# gruntz_commit=00960e4a9beb6dfbf3f7e604bd5050ef8bf5e078
upstream_path	local_path	class	upstream_sha256	local_sha256	reason	proof
docs/patterns/addend-row-is-a-naming-split-resolve-the-address.md	docs/patterns/addend-row-is-a-naming-split-resolve-the-address.md	excluded	809e7a1c7d8f6296fbe841f68879155c1ca0caabdfbd6223a57df04b7a696fde		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/address-of-temporary-reuses-ctor-return.md	docs/patterns/address-of-temporary-reuses-ctor-return.md	excluded	ff02202b97de92861a51a3a20bae9020da2544c9f0484b170a100a0d975fed14		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/adjacent-live-coordinate-pairs-are-coord-aggregates.md	docs/patterns/adjacent-live-coordinate-pairs-are-coord-aggregates.md	excluded	1595dd5ab5d8a603164274e15e625cfcb2f3e4798f1d232dbe4e626d309d7c9c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/adjacent-same-value-stores-are-a-loop.md	docs/patterns/adjacent-same-value-stores-are-a-loop.md	excluded	7ff23ee49fe1c16308b252647a8843fcd9bd40609addcfa3b36dd3aac2141e1d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/afxapi-operator-stdcall.md	docs/patterns/afxapi-operator-stdcall.md	excluded	5b7b44a945ee63fc5267aa09b2c8fdedd92a3eefa94aef8c5a8e8c578864866c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/afxwin-clang-label-step-skip-inl.md	docs/patterns/afxwin-clang-label-step-skip-inl.md	excluded	d3c2d03fdbaf64ae4900e5bebdb35ac079746d5edc2bb14c27d143d17ed3de69		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/aggregate-copy-materializes-only-under-register-pressure.md	docs/patterns/aggregate-copy-materializes-only-under-register-pressure.md	excluded	318aa518a6d5ee29546f8d181ccd1251fe19fd7ab8d3310b2d01c4fcf3d2c803		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/align-down-byte-and-encoding.md	docs/patterns/align-down-byte-and-encoding.md	excluded	16bc4361bff0946a80ec0118e0d0745683a15ca8d7142409832a31715e35f05c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/aligned-displacement-mismatch-is-a-wrong-member.md	docs/patterns/aligned-displacement-mismatch-is-a-wrong-member.md	excluded	65ac5b96a6bfb0fd7525c0afca5750fc21354437f0f3085f1a4486da002fb9ba		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/allocate-check-then-body-is-the-then-block.md	docs/patterns/allocate-check-then-body-is-the-then-block.md	excluded	f5bd5568ef8046f1ee17dc8e7990209bceee25bc999a4b77ce34ad6de5dc6180		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/always-returning-gate-dce-kills-a-later-switch-arm.md	docs/patterns/always-returning-gate-dce-kills-a-later-switch-arm.md	excluded	08510a32b44a41f5b2684b5c50dafa6c8b22705c68b7ad2645646632f1621950		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/and-chain-must-materialize-write-the-ternary.md	docs/patterns/and-chain-must-materialize-write-the-ternary.md	excluded	cc98d03a01be9ff013ed721c07aaf49505e72866a8606441a4c7ef0432ca15b8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/animation-switch-pair-is-one-inline-member.md	docs/patterns/animation-switch-pair-is-one-inline-member.md	excluded	3fa027a1b727ee8c1f4e8adcce5c10b0ef7ec0ecd1873aa8ee628e2ecbf47f84		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/arg-store-order-steers-schedule.md	docs/patterns/arg-store-order-steers-schedule.md	excluded	482c63557b049647f09851a7d608e3694a0c701de0a560718d14e4f1cd529d89		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/arm-result-temp-controls-copies-and-shared-store.md	docs/patterns/arm-result-temp-controls-copies-and-shared-store.md	excluded	68a1e740b121cac16ea1e77178ede459325a15eecd1a0461d324dedaf929c36f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/array-cursor-bias-from-row-pointer-local.md	docs/patterns/array-cursor-bias-from-row-pointer-local.md	excluded	3689e8bdbefd74a24c16e1746ed3c79d91c2edb3c3ae051c7180fccbc458c493		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/array-cursor-local-moves-the-member-offset-into-the-lea.md	docs/patterns/array-cursor-local-moves-the-member-offset-into-the-lea.md	excluded	6ff1ce7f56c4bf8d7115cdde6a3a05eba1a7576d124b0f53d661d70151cfd24c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/array-new-cookie-ehvec-ctor.md	docs/patterns/array-new-cookie-ehvec-ctor.md	excluded	e683f50a133d2b7a40dc72a48ed96c4afcd6d1d15fe0047e2c78d2a0a54732df		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/array-new-emits-the-vector-ctor-frame.md	docs/patterns/array-new-emits-the-vector-ctor-frame.md	excluded	f4991df9f3aae78819d342618de24dfe390ae919e0c17b8559e3f6ffbd38e7d8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/backward-goto-sinks-its-target-region.md	docs/patterns/backward-goto-sinks-its-target-region.md	excluded	68bc33c82c993ca41a3bfea11a0ae86c784192d61ca5f0e07ca022f79e20f351		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/base-ctor-pinned-out-of-line-costs-every-derived-ctor.md	docs/patterns/base-ctor-pinned-out-of-line-costs-every-derived-ctor.md	excluded	b1e7b4b6605ee50155224c33a5de6a551471ce532955cd80a42def51eadd834d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/base-trio-in-ctor-body-misplaces-vptr.md	docs/patterns/base-trio-in-ctor-body-misplaces-vptr.md	excluded	8c41e8291eddb206a13bde115be5a84dd10a6fcf542867257b2c260a29349acd		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/biased-pointer-advance-ternary.md	docs/patterns/biased-pointer-advance-ternary.md	excluded	bb680eeb7f6440a1643f1712997132bab909c0382291196368518c3b0732c558		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/big-seh-fuzzy-desync.md	docs/patterns/big-seh-fuzzy-desync.md	excluded	66a905c1b43ae62b892759753927943fabcd9f78f14cd8176b2801aaa7816484		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/block-scope-overlays-a-local-with-a-dead-temp.md	docs/patterns/block-scope-overlays-a-local-with-a-dead-temp.md	excluded	1dc1e9cee7d3c497c1a7eb2111dd3d145f4a720241c816c0501a70eb3de780b7		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/blowfish-feistel-unroll-regalloc.md	docs/patterns/blowfish-feistel-unroll-regalloc.md	excluded	86b276f0a955bb7b14c5afd25ceae06a2492b02cb153b20cb1e52e7e9c271859		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/bool-local-materializes-what-should-be-short-circuit.md	docs/patterns/bool-local-materializes-what-should-be-short-circuit.md	excluded	68c816ddc97184cdbd7113ed3756d51f4163ce3a0258a27984979710fe836078		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/bool-member-store-per-arm-constant-drops-the-widening-xor.md	docs/patterns/bool-member-store-per-arm-constant-drops-the-widening-xor.md	excluded	dbe42d4c9447d5b64c68106b1d9602489dda3285067fcfd25287641365affeec		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/boolarg-branch-push-not-sete.md	docs/patterns/boolarg-branch-push-not-sete.md	excluded	5d140c1261f852a8ace938ca9e80a158b635341fd25651fd6981d946ada84f31		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/boolarg-coincident-const-ifelse-literal.md	docs/patterns/boolarg-coincident-const-ifelse-literal.md	excluded	73b95081f75110e2b246a2d9e98a92847b04763e291fdc8248a4db8ef45245a2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/branch-call-deficit-is-a-deleted-arm-or-guard.md	docs/patterns/branch-call-deficit-is-a-deleted-arm-or-guard.md	excluded	1e7cd15c0da988c461cdbb16f107e578be26731cfc80444fb4aadb731ce5b0e7		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/branch-equality-propagated-into-the-guarded-store.md	docs/patterns/branch-equality-propagated-into-the-guarded-store.md	excluded	0da12b8e5b678f55dfe22eb58a32610db7dfd8b491762cb8659a9193b01b24d3		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/branch-local-null-checks-share-only-success-tail.md	docs/patterns/branch-local-null-checks-share-only-success-tail.md	excluded	8563b6fb7b204a7b399576a1353ada56a13650e5e9b0d10c5595e60f3e1b6fdb		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/branchless-mask-and-explicit-vs-fused-test.md	docs/patterns/branchless-mask-and-explicit-vs-fused-test.md	excluded	8d334ab258c6bd3049d8f0cfd52dcb19c22a600ad756717cc37fb85006b819d0		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/bss-symbol-size-inference-hole.md	docs/patterns/bss-symbol-size-inference-hole.md	excluded	8bb617f60bf97bb17c3d4a156d495f8d412e9275bc9c226144a2a1f4b0c02a4b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/by-value-accessor-must-be-an-unnamed-temporary.md	docs/patterns/by-value-accessor-must-be-an-unnamed-temporary.md	excluded	c70e6ef4ee62a5022534914c17195d7e0fd3ac1cfbc7f1706843e824b0e8d68b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/by-value-class-temp-stranded-above-the-sret-slot.md	docs/patterns/by-value-class-temp-stranded-above-the-sret-slot.md	excluded	d83670c4e2509d0537e39bf3d3dbfebfc1193697cbb9e7a575ad509c31304586		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/byte-field-plus-struct-copy-reads-the-pad.md	docs/patterns/byte-field-plus-struct-copy-reads-the-pad.md	excluded	d0fd0d1cc73c9d1f0dfa6bbf44facb71128592e0ca26208bd71a56f52b834328		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/byte-offset-address-row-base-scaled-index.md	docs/patterns/byte-offset-address-row-base-scaled-index.md	excluded	92b4e3548eb0f76b683ff407aa52c58cf73e342afffa4aff2c8e317f083e9027		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/byte-param-caller-ships-only-dl.md	docs/patterns/byte-param-caller-ships-only-dl.md	excluded	5c82030df83bc9ab2d8c15b64f6a08f68337d6191e118e95dc63bd5f6ad7a4cb		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/byte-store-into-dword-slot-is-a-u8-local.md	docs/patterns/byte-store-into-dword-slot-is-a-u8-local.md	excluded	a54057f8230c4e88d05f4f5c07745d06711a3ee2ab7315ed0ceb974a280cba96		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/byte-view-of-a-parameter-not-a-union-copy.md	docs/patterns/byte-view-of-a-parameter-not-a-union-copy.md	excluded	272c8c3c2065b9e3cd2e245a83e695a299a2c4a37e4ebd66c421dec884dd3cda		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/byte-wide-compare-of-a-parameter-means-a-narrow-parameter.md	docs/patterns/byte-wide-compare-of-a-parameter-means-a-narrow-parameter.md	excluded	3169595dbf476b95a68bd32e7921c1f23ea95155fbeeb6d7e6d17f2c4e07b0c2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/byval-arg-copy-ctor-inline-vs-converting-ctor-call.md	docs/patterns/byval-arg-copy-ctor-inline-vs-converting-ctor-call.md	excluded	d673b9e207cbee417c810bb73cc52646ee7487d84de13014b7adf86766571eb9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/byvalue-size-accessor-temp.md	docs/patterns/byvalue-size-accessor-temp.md	excluded	79fa2cc96d97b87839a98e84256b302e8214fed4eda749d0093e6befe20696d8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/byvalue-struct-return-gives-each-call-site-its-own-temp.md	docs/patterns/byvalue-struct-return-gives-each-call-site-its-own-temp.md	excluded	6dfc979d2090b6fd8edbf5f8b5b5cf92982152749ed4f5572af1c286f57f1452		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/cached-lpctstr-hoists-a-load-out-of-the-loop.md	docs/patterns/cached-lpctstr-hoists-a-load-out-of-the-loop.md	excluded	3c589fc2da8fe4a0bde674b796c623714d491db65b4d2f1311e68d940db07adc		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/cached-member-pointer-local-pins-a-register.md	docs/patterns/cached-member-pointer-local-pins-a-register.md	excluded	288944aa143c12d7e4d5ef857c7abf7de86612b633fc6a5c63b0a0606e011da6		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/call-killed-invariant-is-a-source-local.md	docs/patterns/call-killed-invariant-is-a-source-local.md	excluded	1e96778990ef9c6d07ef3887b733cbffd33aeb779d9097814409e351dc8340f1		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/call-result-local-flips-callee-saved-set.md	docs/patterns/call-result-local-flips-callee-saved-set.md	excluded	7e404a94e4a01ca7a957c7c78973d66f8e3b71bed54df09fc9715f8b6adb8e50		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/chained-call-arg-eval-order.md	docs/patterns/chained-call-arg-eval-order.md	excluded	780f3ac3a130a49d5298edafb8e69aacdb89c535106913e2b9eacd2c3eb26182		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/char-and1-movb-vs-movsx.md	docs/patterns/char-and1-movb-vs-movsx.md	excluded	3573f7cc71d2b0a70cf84b1858051ff9ed2d3c0cbeb81a2236a203d33e0d6411		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/cl5-always-reassociates-plus-one-minus-one.md	docs/patterns/cl5-always-reassociates-plus-one-minus-one.md	excluded	a3c8dbc08f68fa3aea22f1862cce83fa9d6a9a7bba8a661e3babb34913d22182		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/cl5-symbol-decoration-is-derivable-from-source.md	docs/patterns/cl5-symbol-decoration-is-derivable-from-source.md	excluded	7db919f1f6c9373ac500d2fe39cf111ebe84f5d421d4ec8c41617af6584fe497		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/clamp-decay-zero-arm-first.md	docs/patterns/clamp-decay-zero-arm-first.md	excluded	ce16db5452c080b69b544555de0d80a20cea68364b6f4eb05025b9b906c26df7		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/clamp-ternary-keeps-literal-in-compare.md	docs/patterns/clamp-ternary-keeps-literal-in-compare.md	excluded	b342bbcd62db0d41e458ddd0d4973d60401cc79274b12f5675cae816d29c80f9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/class-layout-has-three-retail-oracles.md	docs/patterns/class-layout-has-three-retail-oracles.md	excluded	dff7813c229cad205cefdc03e93e778c972153e488ad7ff4bc319274242403b8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/class-return-temp-read-through-eax-not-its-slot.md	docs/patterns/class-return-temp-read-through-eax-not-its-slot.md	excluded	e80549fe33c8a574dacb4f8fe72a0793f19306d1d8263faca1091a9f9cb4d525		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/comdat-home-adjudicates-inline-spelling.md	docs/patterns/comdat-home-adjudicates-inline-spelling.md	excluded	8746d52ad4befd32321d2bd3c8d8c615de3b627c2fda41a1c1debfa465ec8a02		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/comdat-inline-ctor-no-standalone.md	docs/patterns/comdat-inline-ctor-no-standalone.md	excluded	075b80257030f83c962f96282b5b47cbd291d19afc05c7eebbb6587825d610e6		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/commutative-imul-operand-in-eax.md	docs/patterns/commutative-imul-operand-in-eax.md	excluded	c46e8515f75b3af0420dc8d686b86a4d16f95bd75594a740088a85139e4f0c7f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/commutative-operand-order-is-canonical.md	docs/patterns/commutative-operand-order-is-canonical.md	excluded	cb2b929179d08cca77816be539909c4b3fbf4da180b309219abf74dfef43aa77		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/compare-lhs-materialized-before-its-call.md	docs/patterns/compare-lhs-materialized-before-its-call.md	excluded	d7f23c0b1a04da7b5b1a08bf1095c50b613f7f2deb4662a8be7426ba8ef1b057		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/compensating-error-signatures.md	docs/patterns/compensating-error-signatures.md	excluded	e627f1c46b5b6a937564ca42cad1c58a90887d47d80858d4a53980b51763686c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/compiler-generated-datum-names-differ-per-side.md	docs/patterns/compiler-generated-datum-names-differ-per-side.md	excluded	a59186484d7ee23111f4dad747f8a2b5c061a8496f786f3c4ecd0a76d33438a6		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/compound-guard-elseif-keeps-failed-conjunct-retest.md	docs/patterns/compound-guard-elseif-keeps-failed-conjunct-retest.md	excluded	35537165665c45fc28ac6ea0d55fb6187cb7d0152da7c50acb8e6d20ce380826		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/condition-saved-across-a-dtor-normalizes-if-spelled-bool.md	docs/patterns/condition-saved-across-a-dtor-normalizes-if-spelled-bool.md	excluded	d21534643b092d3762302148ed024a1b097a149badb6e6dea674c0627a5e1936		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/conditional-class-temporary-dtor-flag.md	docs/patterns/conditional-class-temporary-dtor-flag.md	excluded	dc249e7350e9640c506194f9963a672e09ad5ea4b148d06d9f36e4a97112986d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/conditional-fp-scale-is-a-duplicated-store-if-else.md	docs/patterns/conditional-fp-scale-is-a-duplicated-store-if-else.md	excluded	e83bba1203128a5ce8d5b2f182a5190616fbd03812d1af4c8c6b106914b8f7c3		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/const-materialize-into-reg-vs-immediate.md	docs/patterns/const-materialize-into-reg-vs-immediate.md	excluded	4ea2df1bc9a71cc1fc364bfb2529db8a64fd901f5faf1a80f610efe95ad4532e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/constant-cse-immediate-vs-hoist.md	docs/patterns/constant-cse-immediate-vs-hoist.md	excluded	cc8d3c1cdac6a861ff205f3c10e2c7c028f90c6f836e349ed437bde3b32a40a4		Gruntz game source/evidence or adjunct not imported	local path absent
